[0.004s] Invoking command in '/home/aman/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aman/install/launch_testing_examples:/home/aman/install/examples_rclpy_pointcloud_publisher:/home/aman/install/examples_rclpy_minimal_subscriber:/home/aman/install/examples_rclpy_minimal_service:/home/aman/install/examples_rclpy_minimal_publisher:/home/aman/install/examples_rclpy_minimal_client:/home/aman/install/examples_rclpy_minimal_action_server:/home/aman/install/examples_rclpy_minimal_action_client:/home/aman/install/examples_rclpy_guard_conditions:/home/aman/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/aman/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[0.026s] [35m[1mConsolidate compiler generated dependencies of target talker[0m
[0.028s] [35m[1mConsolidate compiler generated dependencies of target wait_set_talker[0m
[0.028s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.028s] [35m[1mConsolidate compiler generated dependencies of target wait_set_listener[0m
[0.028s] [35m[1mConsolidate compiler generated dependencies of target wait_set[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target wait_set_random_order[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target static_wait_set[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target thread_safe_wait_set[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target executor_random_order[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target wait_set_topics_and_timer[0m
[0.029s] [35m[1mConsolidate compiler generated dependencies of target wait_set_topics_with_different_rates[0m
[0.037s] [  8%] Built target talker
[0.040s] [ 16%] Built target wait_set_talker
[0.040s] [ 33%] Built target static_wait_set
[0.041s] [ 33%] Built target wait_set_listener
[0.041s] [ 41%] Built target wait_set
[0.041s] [ 50%] Built target wait_set_random_order
[0.041s] [ 58%] Built target executor_random_order
[0.041s] [ 66%] Built target listener
[0.042s] [ 75%] Built target thread_safe_wait_set
[0.043s] [ 83%] Built target wait_set_topics_and_timer
[0.043s] [ 91%] Built target wait_set_topics_with_different_rates
[0.048s] [35m[1mConsolidate compiler generated dependencies of target wait_set_composed[0m
[0.058s] [100%] Built target wait_set_composed
[0.079s] Invoked command in '/home/aman/ros2_ws/build/examples_rclcpp_wait_set' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aman/install/launch_testing_examples:/home/aman/install/examples_rclpy_pointcloud_publisher:/home/aman/install/examples_rclpy_minimal_subscriber:/home/aman/install/examples_rclpy_minimal_service:/home/aman/install/examples_rclpy_minimal_publisher:/home/aman/install/examples_rclpy_minimal_client:/home/aman/install/examples_rclpy_minimal_action_server:/home/aman/install/examples_rclpy_minimal_action_client:/home/aman/install/examples_rclpy_guard_conditions:/home/aman/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/aman/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[0.215s] Invoking command in '/home/aman/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aman/install/launch_testing_examples:/home/aman/install/examples_rclpy_pointcloud_publisher:/home/aman/install/examples_rclpy_minimal_subscriber:/home/aman/install/examples_rclpy_minimal_service:/home/aman/install/examples_rclpy_minimal_publisher:/home/aman/install/examples_rclpy_minimal_client:/home/aman/install/examples_rclpy_minimal_action_server:/home/aman/install/examples_rclpy_minimal_action_client:/home/aman/install/examples_rclpy_guard_conditions:/home/aman/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/aman/ros2_ws/build/examples_rclcpp_wait_set
[0.219s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.219s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_talker
[0.224s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_listener
[0.229s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/libtalker.so
[0.234s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/liblistener.so
[0.238s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set
[0.243s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/static_wait_set
[0.247s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/thread_safe_wait_set
[0.252s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_and_timer
[0.256s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_random_order
[0.260s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/executor_random_order
[0.265s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_with_different_rates
[0.270s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_composed
[0.275s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_wait_set
[0.279s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_wait_set
[0.284s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.sh
[0.288s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.dsv
[0.292s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.sh
[0.297s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.dsv
[0.301s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.bash
[0.306s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.sh
[0.310s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.zsh
[0.314s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.dsv
[0.319s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/package.dsv
[0.323s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/packages/examples_rclcpp_wait_set
[0.327s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/rclcpp_components/examples_rclcpp_wait_set
[0.332s] -- Symlinking: /home/aman/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/cmake/examples_rclcpp_wait_setConfig.cmake
